<TU>::<Namespace>v8  D:\gen8/v8/include/v8-internal.h:16:1
<TU>::<Namespace>v8::<CXXRecord>MicrotaskQueue::<CXXConstructor>constructor(const class v8::MicrotaskQueue &)  D:\gen8/v8/include/v8.h:6776:3
<TU>::<Namespace>v8::<CXXRecord>MicrotaskQueue::<CXXMethod>op_assign(const class v8::MicrotaskQueue &)  D:\gen8/v8/include/v8.h:6777:3
<TU>::<Namespace>v8::<CXXRecord>MicrotasksScope  D:\gen8/v8/include/v8.h:6793:1
<TU>::<Namespace>v8::<CXXRecord>MicrotasksScope::<CXXRecord>MicrotasksScope  D:\gen8/v8/include/v8.h:6793:1
<TU>::<Namespace>v8::<CXXRecord>MicrotasksScope::<Enum>Type  D:\gen8/v8/include/v8.h:6795:3
<TU>::<Namespace>v8::<CXXRecord>MicrotasksScope::<Enum>Type::<EnumConstant>kRunMicrotasks  D:\gen8/v8/include/v8.h:6795:15
<TU>::<Namespace>v8::<CXXRecord>MicrotasksScope::<Enum>Type::<EnumConstant>kDoNotRunMicrotasks  D:\gen8/v8/include/v8.h:6795:31
<TU>::<Namespace>v8::<CXXRecord>MicrotasksScope::<CXXConstructor>constructor(class v8::Isolate *, enum v8::MicrotasksScope::Type)  D:\gen8/v8/include/v8.h:6797:3
<TU>::<Namespace>v8::<CXXRecord>MicrotasksScope::<CXXConstructor>constructor(class v8::Isolate *, class v8::MicrotaskQueue *, enum v8::MicrotasksScope::Type)  D:\gen8/v8/include/v8.h:6798:3
<TU>::<Namespace>v8::<CXXRecord>MicrotasksScope::<CXXDestructor>destructor()  D:\gen8/v8/include/v8.h:6799:3
<TU>::<Namespace>v8::<CXXRecord>MicrotasksScope::<CXXMethod>PerformCheckpoint(class v8::Isolate *)  D:\gen8/v8/include/v8.h:6804:3
<TU>::<Namespace>v8::<CXXRecord>MicrotasksScope::<CXXMethod>GetCurrentDepth(class v8::Isolate *)  D:\gen8/v8/include/v8.h:6809:3
<TU>::<Namespace>v8::<CXXRecord>MicrotasksScope::<CXXMethod>IsRunningMicrotasks(class v8::Isolate *)  D:\gen8/v8/include/v8.h:6814:3
<TU>::<Namespace>v8::<CXXRecord>MicrotasksScope::<CXXConstructor>constructor(const class v8::MicrotasksScope &)  D:\gen8/v8/include/v8.h:6817:3
<TU>::<Namespace>v8::<CXXRecord>MicrotasksScope::<CXXMethod>op_assign(const class v8::MicrotasksScope &)  D:\gen8/v8/include/v8.h:6818:3
<TU>::<Namespace>v8::<Typedef>FailedAccessCheckCallback  D:\gen8/v8/include/v8.h:6828:1
<TU>::<Namespace>v8::<Typedef>AllowCodeGenerationFromStringsCallback  D:\gen8/v8/include/v8.h:6838:1
<TU>::<Namespace>v8::<Typedef>ExtensionCallback  D:\gen8/v8/include/v8.h:6842:1
<TU>::<Namespace>v8::<Typedef>AllowWasmCodeGenerationCallback  D:\gen8/v8/include/v8.h:6844:1
<TU>::<Namespace>v8::<Typedef>ApiImplementationCallback  D:\gen8/v8/include/v8.h:6849:1
<TU>::<Namespace>v8::<Typedef>WasmStreamingCallback  D:\gen8/v8/include/v8.h:6852:1
<TU>::<Namespace>v8::<Typedef>WasmThreadsEnabledCallback  D:\gen8/v8/include/v8.h:6855:1
<TU>::<Namespace>v8::<Enum>GCType  D:\gen8/v8/include/v8.h:6866:1
<TU>::<Namespace>v8::<Enum>GCType::<EnumConstant>kGCTypeScavenge  D:\gen8/v8/include/v8.h:6867:3
<TU>::<Namespace>v8::<Enum>GCType::<EnumConstant>kGCTypeMarkSweepCompact  D:\gen8/v8/include/v8.h:6868:3
<TU>::<Namespace>v8::<Enum>GCType::<EnumConstant>kGCTypeIncrementalMarking  D:\gen8/v8/include/v8.h:6869:3
<TU>::<Namespace>v8::<Enum>GCType::<EnumConstant>kGCTypeProcessWeakCallbacks  D:\gen8/v8/include/v8.h:6870:3
<TU>::<Namespace>v8::<Enum>GCType::<EnumConstant>kGCTypeAll  D:\gen8/v8/include/v8.h:6871:3
<TU>::<Namespace>v8::<Enum>GCCallbackFlags  D:\gen8/v8/include/v8.h:6889:1
<TU>::<Namespace>v8::<Enum>GCCallbackFlags::<EnumConstant>kNoGCCallbackFlags  D:\gen8/v8/include/v8.h:6890:3
<TU>::<Namespace>v8::<Enum>GCCallbackFlags::<EnumConstant>kGCCallbackFlagConstructRetainedObjectInfos  D:\gen8/v8/include/v8.h:6891:3
<TU>::<Namespace>v8::<Enum>GCCallbackFlags::<EnumConstant>kGCCallbackFlagForced  D:\gen8/v8/include/v8.h:6892:3
<TU>::<Namespace>v8::<Enum>GCCallbackFlags::<EnumConstant>kGCCallbackFlagSynchronousPhantomCallbackProcessing  D:\gen8/v8/include/v8.h:6893:3
<TU>::<Namespace>v8::<Enum>GCCallbackFlags::<EnumConstant>kGCCallbackFlagCollectAllAvailableGarbage  D:\gen8/v8/include/v8.h:6894:3
<TU>::<Namespace>v8::<Enum>GCCallbackFlags::<EnumConstant>kGCCallbackFlagCollectAllExternalMemory  D:\gen8/v8/include/v8.h:6895:3
<TU>::<Namespace>v8::<Enum>GCCallbackFlags::<EnumConstant>kGCCallbackScheduleIdleGarbageCollection  D:\gen8/v8/include/v8.h:6896:3
<TU>::<Namespace>v8::<Typedef>GCCallback  D:\gen8/v8/include/v8.h:6899:1
<TU>::<Namespace>v8::<Typedef>InterruptCallback  D:\gen8/v8/include/v8.h:6901:1
<TU>::<Namespace>v8::<Typedef>NearHeapLimitCallback  D:\gen8/v8/include/v8.h:6910:1
<TU>::<Namespace>v8::<CXXRecord>HeapStatistics  D:\gen8/v8/include/v8.h:6919:1
<TU>::<Namespace>v8::<CXXRecord>HeapStatistics::<CXXRecord>HeapStatistics  D:\gen8/v8/include/v8.h:6919:1
<TU>::<Namespace>v8::<CXXRecord>HeapStatistics::<CXXConstructor>constructor()  D:\gen8/v8/include/v8.h:6921:3
<TU>::<Namespace>v8::<CXXRecord>HeapStatistics::<CXXMethod>total_heap_size()  D:\gen8/v8/include/v8.h:6922:3
<TU>::<Namespace>v8::<CXXRecord>HeapStatistics::<CXXMethod>total_heap_size_executable()  D:\gen8/v8/include/v8.h:6923:3
<TU>::<Namespace>v8::<CXXRecord>HeapStatistics::<CXXMethod>total_physical_size()  D:\gen8/v8/include/v8.h:6924:3
<TU>::<Namespace>v8::<CXXRecord>HeapStatistics::<CXXMethod>total_available_size()  D:\gen8/v8/include/v8.h:6925:3
<TU>::<Namespace>v8::<CXXRecord>HeapStatistics::<CXXMethod>used_heap_size()  D:\gen8/v8/include/v8.h:6926:3
<TU>::<Namespace>v8::<CXXRecord>HeapStatistics::<CXXMethod>heap_size_limit()  D:\gen8/v8/include/v8.h:6927:3
<TU>::<Namespace>v8::<CXXRecord>HeapStatistics::<CXXMethod>malloced_memory()  D:\gen8/v8/include/v8.h:6928:3
<TU>::<Namespace>v8::<CXXRecord>HeapStatistics::<CXXMethod>external_memory()  D:\gen8/v8/include/v8.h:6929:3
<TU>::<Namespace>v8::<CXXRecord>HeapStatistics::<CXXMethod>peak_malloced_memory()  D:\gen8/v8/include/v8.h:6930:3
<TU>::<Namespace>v8::<CXXRecord>HeapStatistics::<CXXMethod>number_of_native_contexts()  D:\gen8/v8/include/v8.h:6931:3
<TU>::<Namespace>v8::<CXXRecord>HeapStatistics::<CXXMethod>number_of_detached_contexts()  D:\gen8/v8/include/v8.h:6932:3
<TU>::<Namespace>v8::<CXXRecord>HeapStatistics::<CXXMethod>does_zap_garbage()  D:\gen8/v8/include/v8.h:6938:3
<TU>::<Namespace>v8::<CXXRecord>HeapSpaceStatistics  D:\gen8/v8/include/v8.h:6959:1
<TU>::<Namespace>v8::<CXXRecord>HeapSpaceStatistics::<CXXRecord>HeapSpaceStatistics  D:\gen8/v8/include/v8.h:6959:1
<TU>::<Namespace>v8::<CXXRecord>HeapSpaceStatistics::<CXXConstructor>constructor()  D:\gen8/v8/include/v8.h:6961:3
<TU>::<Namespace>v8::<CXXRecord>HeapSpaceStatistics::<CXXMethod>space_name()  D:\gen8/v8/include/v8.h:6962:3
<TU>::<Namespace>v8::<CXXRecord>HeapSpaceStatistics::<CXXMethod>space_size()  D:\gen8/v8/include/v8.h:6963:3
<TU>::<Namespace>v8::<CXXRecord>HeapSpaceStatistics::<CXXMethod>space_used_size()  D:\gen8/v8/include/v8.h:6964:3
<TU>::<Namespace>v8::<CXXRecord>HeapSpaceStatistics::<CXXMethod>space_available_size()  D:\gen8/v8/include/v8.h:6965:3
<TU>::<Namespace>v8::<CXXRecord>HeapSpaceStatistics::<CXXMethod>physical_space_size()  D:\gen8/v8/include/v8.h:6966:3
<TU>::<Namespace>v8::<CXXRecord>HeapObjectStatistics  D:\gen8/v8/include/v8.h:6979:1
<TU>::<Namespace>v8::<CXXRecord>HeapObjectStatistics::<CXXRecord>HeapObjectStatistics  D:\gen8/v8/include/v8.h:6979:1
<TU>::<Namespace>v8::<CXXRecord>HeapObjectStatistics::<CXXConstructor>constructor()  D:\gen8/v8/include/v8.h:6981:3
<TU>::<Namespace>v8::<CXXRecord>HeapObjectStatistics::<CXXMethod>object_type()  D:\gen8/v8/include/v8.h:6982:3
<TU>::<Namespace>v8::<CXXRecord>HeapObjectStatistics::<CXXMethod>object_sub_type()  D:\gen8/v8/include/v8.h:6983:3
<TU>::<Namespace>v8::<CXXRecord>HeapObjectStatistics::<CXXMethod>object_count()  D:\gen8/v8/include/v8.h:6984:3
<TU>::<Namespace>v8::<CXXRecord>HeapObjectStatistics::<CXXMethod>object_size()  D:\gen8/v8/include/v8.h:6985:3
<TU>::<Namespace>v8::<CXXRecord>HeapCodeStatistics  D:\gen8/v8/include/v8.h:6996:1
<TU>::<Namespace>v8::<CXXRecord>HeapCodeStatistics::<CXXRecord>HeapCodeStatistics  D:\gen8/v8/include/v8.h:6996:1
<TU>::<Namespace>v8::<CXXRecord>HeapCodeStatistics::<CXXConstructor>constructor()  D:\gen8/v8/include/v8.h:6998:3
<TU>::<Namespace>v8::<CXXRecord>HeapCodeStatistics::<CXXMethod>code_and_metadata_size()  D:\gen8/v8/include/v8.h:6999:3
<TU>::<Namespace>v8::<CXXRecord>HeapCodeStatistics::<CXXMethod>bytecode_and_metadata_size()  D:\gen8/v8/include/v8.h:7000:3
<TU>::<Namespace>v8::<CXXRecord>HeapCodeStatistics::<CXXMethod>external_script_source_size()  D:\gen8/v8/include/v8.h:7001:3
<TU>::<Namespace>v8::<CXXRecord>JitCodeEvent  D:\gen8/v8/include/v8.h:7016:1
<TU>::<Namespace>v8::<CXXRecord>JitCodeEvent::<CXXRecord>JitCodeEvent  D:\gen8/v8/include/v8.h:7016:1
<TU>::<Namespace>v8::<CXXRecord>JitCodeEvent::<Enum>EventType  D:\gen8/v8/include/v8.h:7017:3
<TU>::<Namespace>v8::<CXXRecord>JitCodeEvent::<Enum>EventType::<EnumConstant>CODE_ADDED  D:\gen8/v8/include/v8.h:7018:5
<TU>::<Namespace>v8::<CXXRecord>JitCodeEvent::<Enum>EventType::<EnumConstant>CODE_MOVED  D:\gen8/v8/include/v8.h:7019:5
<TU>::<Namespace>v8::<CXXRecord>JitCodeEvent::<Enum>EventType::<EnumConstant>CODE_REMOVED  D:\gen8/v8/include/v8.h:7020:5
<TU>::<Namespace>v8::<CXXRecord>JitCodeEvent::<Enum>EventType::<EnumConstant>CODE_ADD_LINE_POS_INFO  D:\gen8/v8/include/v8.h:7021:5
<TU>::<Namespace>v8::<CXXRecord>JitCodeEvent::<Enum>EventType::<EnumConstant>CODE_START_LINE_INFO_RECORDING  D:\gen8/v8/include/v8.h:7022:5
<TU>::<Namespace>v8::<CXXRecord>JitCodeEvent::<Enum>EventType::<EnumConstant>CODE_END_LINE_INFO_RECORDING  D:\gen8/v8/include/v8.h:7023:5
<TU>::<Namespace>v8::<CXXRecord>JitCodeEvent::<Enum>PositionType  D:\gen8/v8/include/v8.h:7030:3
<TU>::<Namespace>v8::<CXXRecord>JitCodeEvent::<Enum>PositionType::<EnumConstant>POSITION  D:\gen8/v8/include/v8.h:7030:23
<TU>::<Namespace>v8::<CXXRecord>JitCodeEvent::<Enum>PositionType::<EnumConstant>STATEMENT_POSITION  D:\gen8/v8/include/v8.h:7030:33
<TU>::<Namespace>v8::<CXXRecord>JitCodeEvent::<Enum>CodeType  D:\gen8/v8/include/v8.h:7038:3
<TU>::<Namespace>v8::<CXXRecord>JitCodeEvent::<Enum>CodeType::<EnumConstant>BYTE_CODE  D:\gen8/v8/include/v8.h:7038:19
<TU>::<Namespace>v8::<CXXRecord>JitCodeEvent::<Enum>CodeType::<EnumConstant>JIT_CODE  D:\gen8/v8/include/v8.h:7038:30
<TU>::<Namespace>v8::<CXXRecord>JitCodeEvent::<Field>type  D:\gen8/v8/include/v8.h:7041:3
<TU>::<Namespace>v8::<CXXRecord>JitCodeEvent::<Field>code_type  D:\gen8/v8/include/v8.h:7042:3
<TU>::<Namespace>v8::<CXXRecord>JitCodeEvent::<Field>code_start  D:\gen8/v8/include/v8.h:7044:3
<TU>::<Namespace>v8::<CXXRecord>JitCodeEvent::<Field>code_len  D:\gen8/v8/include/v8.h:7046:3
<TU>::<Namespace>v8::<CXXRecord>JitCodeEvent::<Field>script  D:\gen8/v8/include/v8.h:7048:3
<TU>::<Namespace>v8::<CXXRecord>JitCodeEvent::<Field>user_data  D:\gen8/v8/include/v8.h:7053:3
<TU>::<Namespace>v8::<CXXRecord>JitCodeEvent::<CXXRecord>name_t  D:\gen8/v8/include/v8.h:7055:3
<TU>::<Namespace>v8::<CXXRecord>JitCodeEvent::<CXXRecord>name_t::<CXXRecord>name_t  D:\gen8/v8/include/v8.h:7055:3
<TU>::<Namespace>v8::<CXXRecord>JitCodeEvent::<CXXRecord>name_t::<Field>str  D:\gen8/v8/include/v8.h:7058:5
<TU>::<Namespace>v8::<CXXRecord>JitCodeEvent::<CXXRecord>name_t::<Field>len  D:\gen8/v8/include/v8.h:7060:5
<TU>::<Namespace>v8::<CXXRecord>JitCodeEvent::<CXXRecord>line_info_t  D:\gen8/v8/include/v8.h:7063:3
<TU>::<Namespace>v8::<CXXRecord>JitCodeEvent::<CXXRecord>line_info_t::<CXXRecord>line_info_t  D:\gen8/v8/include/v8.h:7063:3
<TU>::<Namespace>v8::<CXXRecord>JitCodeEvent::<CXXRecord>line_info_t::<Field>offset  D:\gen8/v8/include/v8.h:7065:5
<TU>::<Namespace>v8::<CXXRecord>JitCodeEvent::<CXXRecord>line_info_t::<Field>pos  D:\gen8/v8/include/v8.h:7067:5
<TU>::<Namespace>v8::<CXXRecord>JitCodeEvent::<CXXRecord>line_info_t::<Field>position_type  D:\gen8/v8/include/v8.h:7069:5
<TU>::<Namespace>v8::<CXXRecord>JitCodeEvent::<CXXRecord>[[anon]]  D:\gen8/v8/include/v8.h:7072:3
<TU>::<Namespace>v8::<CXXRecord>JitCodeEvent::<CXXRecord>[[anon]]::<Field>name  D:\gen8/v8/include/v8.h:7074:5
<TU>::<Namespace>v8::<CXXRecord>JitCodeEvent::<CXXRecord>[[anon]]::<Field>line_info  D:\gen8/v8/include/v8.h:7077:5
<TU>::<Namespace>v8::<CXXRecord>JitCodeEvent::<CXXRecord>[[anon]]::<Field>new_code_start  D:\gen8/v8/include/v8.h:7080:5
<TU>::<Namespace>v8::<CXXRecord>JitCodeEvent::<Field>[[anon]]  D:\gen8/v8/include/v8.h:7072:3
<TU>::<Namespace>v8::<CXXRecord>JitCodeEvent::<Field>isolate  D:\gen8/v8/include/v8.h:7083:3
<TU>::<Namespace>v8::<Enum>RAILMode  D:\gen8/v8/include/v8.h:7091:1
<TU>::<Namespace>v8::<Enum>RAILMode::<EnumConstant>PERFORMANCE_RESPONSE  D:\gen8/v8/include/v8.h:7095:3
<TU>::<Namespace>v8::<Enum>RAILMode::<EnumConstant>PERFORMANCE_ANIMATION  D:\gen8/v8/include/v8.h:7099:3
<TU>::<Namespace>v8::<Enum>RAILMode::<EnumConstant>PERFORMANCE_IDLE  D:\gen8/v8/include/v8.h:7102:3
<TU>::<Namespace>v8::<Enum>RAILMode::<EnumConstant>PERFORMANCE_LOAD  D:\gen8/v8/include/v8.h:7105:3
<TU>::<Namespace>v8::<Enum>JitCodeEventOptions  D:\gen8/v8/include/v8.h:7111:1
<TU>::<Namespace>v8::<Enum>JitCodeEventOptions::<EnumConstant>kJitCodeEventDefault  D:\gen8/v8/include/v8.h:7112:3
<TU>::<Namespace>v8::<Enum>JitCodeEventOptions::<EnumConstant>kJitCodeEventEnumExisting  D:\gen8/v8/include/v8.h:7114:3
<TU>::<Namespace>v8::<Typedef>JitCodeEventHandler  D:\gen8/v8/include/v8.h:7123:1
<TU>::<Namespace>v8::<Typedef>UnhandledExceptionCallback  D:\gen8/v8/include/v8.h:7129:1
<TU>::<Namespace>v8::<CXXRecord>ExternalResourceVisitor  D:\gen8/v8/include/v8.h:7136:1
<TU>::<Namespace>v8::<CXXRecord>ExternalResourceVisitor::<CXXRecord>ExternalResourceVisitor  D:\gen8/v8/include/v8.h:7136:1
<TU>::<Namespace>v8::<CXXRecord>ExternalResourceVisitor::<CXXDestructor>destructor()  D:\gen8/v8/include/v8.h:7138:3
<TU>::<Namespace>v8::<CXXRecord>ExternalResourceVisitor::<CXXMethod>VisitExternalString(Local<class v8::String>)  D:\gen8/v8/include/v8.h:7139:3
<TU>::<Namespace>v8::<CXXRecord>ExternalResourceVisitor::<CXXMethod>op_assign(const class v8::ExternalResourceVisitor &)  D:\gen8/v8/include/v8.h:7136:17
<TU>::<Namespace>v8::<CXXRecord>PersistentHandleVisitor  D:\gen8/v8/include/v8.h:7146:1
<TU>::<Namespace>v8::<CXXRecord>PersistentHandleVisitor::<CXXRecord>PersistentHandleVisitor  D:\gen8/v8/include/v8.h:7146:1
<TU>::<Namespace>v8::<CXXRecord>PersistentHandleVisitor::<CXXDestructor>destructor()  D:\gen8/v8/include/v8.h:7148:3
<TU>::<Namespace>v8::<CXXRecord>PersistentHandleVisitor::<CXXMethod>VisitPersistentHandle(Persistent<class v8::Value> *, uint16_t)  D:\gen8/v8/include/v8.h:7149:3
<TU>::<Namespace>v8::<CXXRecord>PersistentHandleVisitor::<CXXMethod>op_assign(const class v8::PersistentHandleVisitor &)  D:\gen8/v8/include/v8.h:7146:17
<TU>::<Namespace>v8::<Enum>MemoryPressureLevel  D:\gen8/v8/include/v8.h:7161:1
<TU>::<Namespace>v8::<Enum>MemoryPressureLevel::<EnumConstant>kNone  D:\gen8/v8/include/v8.h:7161:34
<TU>::<Namespace>v8::<Enum>MemoryPressureLevel::<EnumConstant>kModerate  D:\gen8/v8/include/v8.h:7161:41
<TU>::<Namespace>v8::<Enum>MemoryPressureLevel::<EnumConstant>kCritical  D:\gen8/v8/include/v8.h:7161:52
<TU>::<Namespace>v8::<CXXRecord>EmbedderHeapTracer  D:\gen8/v8/include/v8.h:7170:1
<TU>::<Namespace>v8::<CXXRecord>EmbedderHeapTracer::<CXXRecord>EmbedderHeapTracer  D:\gen8/v8/include/v8.h:7170:1
<TU>::<Namespace>v8::<CXXRecord>EmbedderHeapTracer::<Enum>TraceFlags  D:\gen8/v8/include/v8.h:7172:3
<TU>::<Namespace>v8::<CXXRecord>EmbedderHeapTracer::<Enum>TraceFlags::<EnumConstant>kNoFlags  D:\gen8/v8/include/v8.h:7173:5
<TU>::<Namespace>v8::<CXXRecord>EmbedderHeapTracer::<Enum>TraceFlags::<EnumConstant>kReduceMemory  D:\gen8/v8/include/v8.h:7174:5
<TU>::<Namespace>v8::<CXXRecord>EmbedderHeapTracer::<Enum>EmbedderStackState  D:\gen8/v8/include/v8.h:7178:3
<TU>::<Namespace>v8::<CXXRecord>EmbedderHeapTracer::<Enum>EmbedderStackState::<EnumConstant>kUnknown  D:\gen8/v8/include/v8.h:7179:5
<TU>::<Namespace>v8::<CXXRecord>EmbedderHeapTracer::<Enum>EmbedderStackState::<EnumConstant>kNonEmpty  D:\gen8/v8/include/v8.h:7180:5
<TU>::<Namespace>v8::<CXXRecord>EmbedderHeapTracer::<Enum>EmbedderStackState::<EnumConstant>kEmpty  D:\gen8/v8/include/v8.h:7181:5
<TU>::<Namespace>v8::<CXXRecord>EmbedderHeapTracer::<CXXRecord>TracedGlobalHandleVisitor  D:\gen8/v8/include/v8.h:7187:3
<TU>::<Namespace>v8::<CXXRecord>EmbedderHeapTracer::<CXXRecord>TracedGlobalHandleVisitor::<CXXRecord>TracedGlobalHandleVisitor  D:\gen8/v8/include/v8.h:7187:3
<TU>::<Namespace>v8::<CXXRecord>EmbedderHeapTracer::<CXXRecord>TracedGlobalHandleVisitor::<CXXDestructor>destructor()  D:\gen8/v8/include/v8.h:7189:5
<TU>::<Namespace>v8::<CXXRecord>EmbedderHeapTracer::<CXXRecord>TracedGlobalHandleVisitor::<CXXMethod>VisitTracedGlobalHandle(const TracedGlobal<class v8::Value> &)  D:\gen8/v8/include/v8.h:7190:5
<TU>::<Namespace>v8::<CXXRecord>EmbedderHeapTracer::<CXXRecord>TracedGlobalHandleVisitor::<CXXMethod>op_assign(const class v8::EmbedderHeapTracer::TracedGlobalHandleVisitor &)  D:\gen8/v8/include/v8.h:7187:19
<TU>::<Namespace>v8::<CXXRecord>EmbedderHeapTracer::<CXXRecord>TraceSummary  D:\gen8/v8/include/v8.h:7197:3
<TU>::<Namespace>v8::<CXXRecord>EmbedderHeapTracer::<CXXRecord>TraceSummary::<CXXRecord>TraceSummary  D:\gen8/v8/include/v8.h:7197:3
<TU>::<Namespace>v8::<CXXRecord>EmbedderHeapTracer::<CXXRecord>TraceSummary::<Field>time  D:\gen8/v8/include/v8.h:7202:5
<TU>::<Namespace>v8::<CXXRecord>EmbedderHeapTracer::<CXXRecord>TraceSummary::<Field>allocated_size  D:\gen8/v8/include/v8.h:7208:5
<TU>::<Namespace>v8::<CXXRecord>EmbedderHeapTracer::<CXXDestructor>destructor()  D:\gen8/v8/include/v8.h:7211:3
<TU>::<Namespace>v8::<CXXRecord>EmbedderHeapTracer::<CXXMethod>IterateTracedGlobalHandles(class v8::EmbedderHeapTracer::TracedGlobalHandleVisitor *)  D:\gen8/v8/include/v8.h:7217:3
<TU>::<Namespace>v8::<CXXRecord>EmbedderHeapTracer::<CXXMethod>RegisterV8References(const std::vector<std::pair<void *, void *> > &)  D:\gen8/v8/include/v8.h:7225:3
<TU>::<Namespace>v8::<CXXRecord>EmbedderHeapTracer::<CXXMethod>RegisterEmbedderReference(const TracedGlobal<v8::Value> &)  D:\gen8/v8/include/v8.h:7228:3
<TU>::<Namespace>v8::<CXXRecord>EmbedderHeapTracer::<CXXMethod>TracePrologue()  D:\gen8/v8/include/v8.h:7233:3 <Spelling=D:\gen8/v8/include/v8.h:7233:48>
<TU>::<Namespace>v8::<CXXRecord>EmbedderHeapTracer::<CXXMethod>TracePrologue(enum v8::EmbedderHeapTracer::TraceFlags)  D:\gen8/v8/include/v8.h:7234:3
<TU>::<Namespace>v8::<CXXRecord>EmbedderHeapTracer::<CXXMethod>AdvanceTracing(double)  D:\gen8/v8/include/v8.h:7246:3
<TU>::<Namespace>v8::<CXXRecord>EmbedderHeapTracer::<CXXMethod>IsTracingDone()  D:\gen8/v8/include/v8.h:7252:3
<TU>::<Namespace>v8::<CXXRecord>EmbedderHeapTracer::<CXXMethod>TraceEpilogue()  D:\gen8/v8/include/v8.h:7261:3
<TU>::<Namespace>v8::<CXXRecord>EmbedderHeapTracer::<CXXMethod>TraceEpilogue(struct v8::EmbedderHeapTracer::TraceSummary *)  D:\gen8/v8/include/v8.h:7262:3
<TU>::<Namespace>v8::<CXXRecord>EmbedderHeapTracer::<CXXMethod>EnterFinalPause(enum v8::EmbedderHeapTracer::EmbedderStackState)  D:\gen8/v8/include/v8.h:7268:3
<TU>::<Namespace>v8::<CXXRecord>EmbedderHeapTracer::<CXXMethod>FinalizeTracing()  D:\gen8/v8/include/v8.h:7279:3
<TU>::<Namespace>v8::<CXXRecord>EmbedderHeapTracer::<CXXMethod>IsRootForNonTracingGC(const v8::TracedGlobal<v8::Value> &)  D:\gen8/v8/include/v8.h:7287:3
<TU>::<Namespace>v8::<CXXRecord>EmbedderHeapTracer::<CXXMethod>GarbageCollectionForTesting(enum v8::EmbedderHeapTracer::EmbedderStackState)  D:\gen8/v8/include/v8.h:7297:3
<TU>::<Namespace>v8::<CXXRecord>EmbedderHeapTracer::<CXXMethod>IncreaseAllocatedSize(size_t)  D:\gen8/v8/include/v8.h:7305:3
<TU>::<Namespace>v8::<CXXRecord>EmbedderHeapTracer::<CXXMethod>DecreaseAllocatedSize(size_t)  D:\gen8/v8/include/v8.h:7306:3
<TU>::<Namespace>v8::<CXXRecord>EmbedderHeapTracer::<CXXMethod>isolate()  D:\gen8/v8/include/v8.h:7312:3
<TU>::<Namespace>v8::<CXXRecord>EmbedderHeapTracer::<Field>isolate_  D:\gen8/v8/include/v8.h:7315:3
<TU>::<Namespace>v8::<CXXRecord>EmbedderHeapTracer::<CXXMethod>op_assign(const class v8::EmbedderHeapTracer &)  D:\gen8/v8/include/v8.h:7170:17
<TU>::<Namespace>v8::<CXXRecord>SerializeInternalFieldsCallback  D:\gen8/v8/include/v8.h:7328:1
<TU>::<Namespace>v8::<CXXRecord>SerializeInternalFieldsCallback::<CXXRecord>SerializeInternalFieldsCallback  D:\gen8/v8/include/v8.h:7328:1
<TU>::<Namespace>v8::<CXXRecord>SerializeInternalFieldsCallback::<Typedef>CallbackFunction  D:\gen8/v8/include/v8.h:7329:3
<TU>::<Namespace>v8::<CXXRecord>SerializeInternalFieldsCallback::<CXXConstructor>constructor(v8::SerializeInternalFieldsCallback::CallbackFunction, void *)  D:\gen8/v8/include/v8.h:7331:3
<TU>::<Namespace>v8::<CXXRecord>SerializeInternalFieldsCallback::<Field>callback  D:\gen8/v8/include/v8.h:7334:3
<TU>::<Namespace>v8::<CXXRecord>SerializeInternalFieldsCallback::<Field>data  D:\gen8/v8/include/v8.h:7335:3
<TU>::<Namespace>v8::<CXXRecord>SerializeInternalFieldsCallback::<CXXConstructor>constructor(const struct v8::SerializeInternalFieldsCallback &)  D:\gen8/v8/include/v8.h:7328:8
<TU>::<Namespace>v8::<CXXRecord>SerializeInternalFieldsCallback::<CXXConstructor>constructor(struct v8::SerializeInternalFieldsCallback &&)  D:\gen8/v8/include/v8.h:7328:8
<TU>::<Namespace>v8::<CXXRecord>SerializeInternalFieldsCallback::<CXXDestructor>destructor()  D:\gen8/v8/include/v8.h:7328:8
<TU>::<Namespace>v8::<Typedef>SerializeEmbedderFieldsCallback  D:\gen8/v8/include/v8.h:7339:1
<TU>::<Namespace>v8::<CXXRecord>DeserializeInternalFieldsCallback  D:\gen8/v8/include/v8.h:7345:1
<TU>::<Namespace>v8::<CXXRecord>DeserializeInternalFieldsCallback::<CXXRecord>DeserializeInternalFieldsCallback  D:\gen8/v8/include/v8.h:7345:1
<TU>::<Namespace>v8::<CXXRecord>DeserializeInternalFieldsCallback::<Typedef>CallbackFunction  D:\gen8/v8/include/v8.h:7346:3
<TU>::<Namespace>v8::<CXXRecord>DeserializeInternalFieldsCallback::<CXXConstructor>constructor(v8::DeserializeInternalFieldsCallback::CallbackFunction, void *)  D:\gen8/v8/include/v8.h:7348:3
<TU>::<Namespace>v8::<CXXRecord>DeserializeInternalFieldsCallback::<Field>callback  D:\gen8/v8/include/v8.h:7351:3
